 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
21/02/2026  14:00             7.418 km.cjs
21/02/2026  14:00               142 km.d.cts
21/02/2026  14:00               121 km.d.ts
21/02/2026  14:00             6.242 km.js
21/02/2026  14:00             6.105 ko.cjs
21/02/2026  14:00               142 ko.d.cts
21/02/2026  14:00               121 ko.d.ts
21/02/2026  14:00             4.929 ko.js
21/02/2026  14:00             9.258 lt.cjs
21/02/2026  14:00               142 lt.d.cts
21/02/2026  14:00               121 lt.d.ts
21/02/2026  14:00             8.082 lt.js
21/02/2026  14:00             6.333 mk.cjs
21/02/2026  14:00               142 mk.d.cts
21/02/2026  14:00               121 mk.d.ts
21/02/2026  14:00             5.157 mk.js
21/02/2026  14:00             5.667 ms.cjs
21/02/2026  14:00               142 ms.d.cts
21/02/2026  14:00               121 ms.d.ts
21/02/2026  14:00             4.491 ms.js
21/02/2026  14:00             5.938 nl.cjs
21/02/2026  14:00               142 nl.d.cts
21/02/2026  14:00               121 nl.d.ts
21/02/2026  14:00             4.762 nl.js
21/02/2026  14:00             5.682 no.cjs
21/02/2026  14:00               142 no.d.cts
21/02/2026  14:00               121 no.d.ts
21/02/2026  14:00             4.506 no.js
21/02/2026  14:00             5.701 ota.cjs
21/02/2026  14:00               142 ota.d.cts
21/02/2026  14:00               121 ota.d.ts
21/02/2026  14:00             4.525 ota.js
21/02/2026  14:00               104 package.json
21/02/2026  14:00             6.142 pl.cjs
21/02/2026  14:00               142 pl.d.cts
21/02/2026  14:00               121 pl.d.ts
21/02/2026  14:00             4.966 pl.js
21/02/2026  14:00             6.085 ps.cjs
21/02/2026  14:00               142 ps.d.cts
21/02/2026  14:00               121 ps.d.ts
21/02/2026  14:00             4.909 ps.js
21/02/2026  14:00             5.744 pt.cjs
21/02/2026  14:00               142 pt.d.cts
21/02/2026  14:00               121 pt.d.ts
21/02/2026  14:00             4.568 pt.js
21/02/2026  14:00             7.890 ru.cjs
21/02/2026  14:00               142 ru.d.cts
21/02/2026  14:00               121 ru.d.ts
21/02/2026  14:00             6.714 ru.js
21/02/2026  14:00             5.743 sl.cjs
21/02/2026  14:00               142 sl.d.cts
21/02/2026  14:00               121 sl.d.ts
21/02/2026  14:00             4.567 sl.js
21/02/2026  14:00             5.839 sv.cjs
21/02/2026  14:00               142 sv.d.cts
21/02/2026  14:00               121 sv.d.ts
21/02/2026  14:00             4.663 sv.js
21/02/2026  14:00             7.545 ta.cjs
21/02/2026  14:00               142 ta.d.cts
21/02/2026  14:00               121 ta.d.ts
21/02/2026  14:00             6.369 ta.js
21/02/2026  14:00             7.466 th.cjs
21/02/2026  14:00               142 th.d.cts
21/02/2026  14:00               121 th.d.ts
21/02/2026  14:00             6.290 th.js
21/02/2026  14:00             5.630 tr.cjs
21/02/2026  14:00               142 tr.d.cts
21/02/2026  14:00               121 tr.d.ts
21/02/2026  14:00             4.454 tr.js
21/02/2026  14:00               430 ua.cjs
21/02/2026  14:00               142 ua.d.cts
21/02/2026  14:00               158 ua.d.ts
21/02/2026  14:00               111 ua.js
21/02/2026  14:00             6.606 uk.cjs
21/02/2026  14:00               142 uk.d.cts
21/02/2026  14:00               121 uk.d.ts
21/02/2026  14:00             5.430 uk.js
21/02/2026  14:00             6.447 ur.cjs
21/02/2026  14:00               142 ur.d.cts
21/02/2026  14:00               121 ur.d.ts
21/02/2026  14:00             5.271 ur.js
21/02/2026  14:00             5.857 uz.cjs
21/02/2026  14:00               142 uz.d.cts
21/02/2026  14:00               121 uz.d.ts
21/02/2026  14:00             4.681 uz.js
21/02/2026  14:00             5.948 vi.cjs
21/02/2026  14:00               142 vi.d.cts
21/02/2026  14:00               121 vi.d.ts
21/02/2026  14:00             4.772 vi.js
21/02/2026  14:00             5.841 yo.cjs
21/02/2026  14:00               142 yo.d.cts
21/02/2026  14:00               121 yo.d.ts
21/02/2026  14:00             4.665 yo.js
21/02/2026  14:00             5.628 zh-CN.cjs
21/02/2026  14:00               142 zh-CN.d.cts
21/02/2026  14:00               121 zh-CN.d.ts
21/02/2026  14:00             4.452 zh-CN.js
21/02/2026  14:00             5.674 zh-TW.cjs
21/02/2026  14:00               142 zh-TW.d.cts
21/02/2026  14:00               121 zh-TW.d.ts
21/02/2026  14:00             4.498 zh-TW.js
             201 archivos        577.399 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\v4\mini

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             4.141 checks.cjs
21/02/2026  14:00               677 checks.d.cts
21/02/2026  14:00               676 checks.d.ts
21/02/2026  14:00               676 checks.js
21/02/2026  14:00             1.912 coerce.cjs
21/02/2026  14:00               642 coerce.d.cts
21/02/2026  14:00               640 coerce.d.ts
21/02/2026  14:00               690 coerce.js
21/02/2026  14:00             4.860 external.cjs
21/02/2026  14:00               727 external.d.cts
21/02/2026  14:00               716 external.d.ts
21/02/2026  14:00               708 external.js
21/02/2026  14:00             1.443 index.cjs
21/02/2026  14:00                83 index.d.cts
21/02/2026  14:00                81 index.d.ts
21/02/2026  14:00                81 index.js
21/02/2026  14:00             2.589 iso.cjs
21/02/2026  14:00             1.257 iso.d.cts
21/02/2026  14:00             1.255 iso.d.ts
21/02/2026  14:00             1.311 iso.js
21/02/2026  14:00               104 package.json
21/02/2026  14:00             1.830 parse.cjs
21/02/2026  14:00               183 parse.d.cts
21/02/2026  14:00               182 parse.d.ts
21/02/2026  14:00               182 parse.js
21/02/2026  14:00            34.303 schemas.cjs
21/02/2026  14:00            31.786 schemas.d.cts
21/02/2026  14:00            31.784 schemas.d.ts
21/02/2026  14:00            29.703 schemas.js
              29 archivos        155.222 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\v4-mini

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             1.461 index.cjs
21/02/2026  14:00               101 index.d.cts
21/02/2026  14:00                99 index.d.ts
21/02/2026  14:00                99 index.js
21/02/2026  14:00               104 package.json
               5 archivos          1.864 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod-validation-error

21/02/2026  14:00    <DIR>          .
11/03/2026  10:27    <DIR>          ..
21/02/2026  14:00             1.095 LICENSE
21/02/2026  14:00             2.706 package.json
21/02/2026  14:00            21.876 README.md
21/02/2026  14:00            19.166 README.v3.md
21/02/2026  14:00    <DIR>          v3
21/02/2026  14:00    <DIR>          v4
               4 archivos         44.843 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod-validation-error\v3

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             1.943 index.d.mts
21/02/2026  14:00             1.943 index.d.ts
21/02/2026  14:00             9.079 index.js
21/02/2026  14:00            18.475 index.js.map
21/02/2026  14:00             7.061 index.mjs
21/02/2026  14:00            17.590 index.mjs.map
               6 archivos         56.091 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod-validation-error\v4

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             2.732 index.d.mts
21/02/2026  14:00             2.732 index.d.ts
21/02/2026  14:00            20.182 index.js
21/02/2026  14:00            42.866 index.js.map
21/02/2026  14:00            18.159 index.mjs
21/02/2026  14:00            41.917 index.mjs.map
               6 archivos        128.588 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\public

10/03/2026  11:28    <DIR>          .
10/03/2026  17:25    <DIR>          ..
10/03/2026  11:32            21.489 favicon.png
21/02/2026  13:59             1.497 vite.svg
               2 archivos         22.986 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\src

09/03/2026  07:52    <DIR>          .
10/03/2026  17:25    <DIR>          ..
10/03/2026  21:19    <DIR>          api
21/02/2026  13:59               606 App.css
21/02/2026  14:59               214 App.jsx
10/03/2026  12:00    <DIR>          assets
10/03/2026  09:42    <DIR>          components
09/03/2026  07:52    <DIR>          constants
10/03/2026  09:41    <DIR>          context
08/03/2026  11:22    <DIR>          hooks
10/03/2026  20:03             1.206 index.css
21/02/2026  22:48    <DIR>          layouts
21/02/2026  15:08    <DIR>          lib
21/02/2026  14:59               235 main.jsx
21/02/2026  22:19    <DIR>          pages
21/02/2026  14:59    <DIR>          routes
10/03/2026  09:41    <DIR>          utils
               4 archivos          2.261 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\src\api

10/03/2026  21:19    <DIR>          .
09/03/2026  07:52    <DIR>          ..
11/03/2026  11:19             1.253 apus.js
10/03/2026  14:26               749 axiosConfig.js
11/03/2026  10:59             1.445 basesTrabajo.js
11/03/2026  11:35             2.806 dispositivos.js
10/03/2026  07:14             1.489 edo.js
11/03/2026  11:23             1.600 edt.js
09/03/2026  14:04               748 maestros.js
11/03/2026  11:21             1.763 presupuestos.js
09/03/2026  13:15               777 proyectoDetalle.js
11/03/2026  11:19             2.217 proyectos.js
11/03/2026  11:19             2.747 recursos.js
11/03/2026  11:35             2.877 stakeholders.js
21/02/2026  20:33               365 subcategorias.js
11/03/2026  11:19             2.172 subcategoriasItems.js
07/03/2026  17:03               163 utils.js
              15 archivos         23.171 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\src\assets

10/03/2026  12:00    <DIR>          .
09/03/2026  07:52    <DIR>          ..
10/03/2026  11:41           508.789 LogoGiproyCompleto copy.png
10/03/2026  11:32            21.489 LogoGiproyCompleto.png
20/03/2025  14:36            19.675 LogoSoft.png
10/03/2026  11:39           444.037 proposal_icon_blueprint_network_1773160768536.png
21/02/2026  13:59             4.126 react.svg
               5 archivos        998.116 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\src\components

10/03/2026  09:42    <DIR>          .
09/03/2026  07:52    <DIR>          ..
08/03/2026  07:07             3.033 ErrorBoundary.jsx
11/03/2026  07:53            14.744 PersonnelFormFields.jsx
10/03/2026  12:00    <DIR>          presupuestos
09/03/2026  21:46    <DIR>          projects
21/02/2026  21:38               817 ProtectedRoute.jsx
10/03/2026  11:51             9.963 RegisterModal.jsx
07/03/2026  20:34               629 SubcategoryTabs.jsx
21/02/2026  19:47    <DIR>          ui
               5 archivos         29.186 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\src\components\presupuestos

10/03/2026  12:00    <DIR>          .
10/03/2026  09:42    <DIR>          ..
11/03/2026  07:30            16.019 CatalogoApuTab.jsx
10/03/2026  11:17             4.596 HerramientasTab.jsx
10/03/2026  12:00             2.399 IndirectosModal.jsx
10/03/2026  22:44            22.741 LineasPresupuestoTab.jsx
10/03/2026  12:00             2.180 NotasGeneralesModal.jsx
10/03/2026  12:00             2.098 ParetoModal.jsx
11/03/2026  07:42            21.458 PresupuestoDetail.jsx
10/03/2026  22:15            22.918 TanteoTab.jsx
               8 archivos         94.409 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\src\components\projects

09/03/2026  21:46    <DIR>          .
10/03/2026  09:42    <DIR>          ..
09/03/2026  21:05            38.308 DatosProyecto.jsx
10/03/2026  12:27            44.170 Edo.jsx
10/03/2026  12:28            44.144 Edt.jsx
09/03/2026  21:26             9.255 replace_edo.py
09/03/2026  20:16             4.195 RolesModal.jsx
10/03/2026  14:07            29.629 Stakeholders.jsx
               6 archivos        169.701 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\src\components\ui

21/02/2026  19:47    <DIR>          .
10/03/2026  09:42    <DIR>          ..
21/02/2026  15:09             1.400 aurora-background.jsx
21/02/2026  15:08             1.724 button.jsx
21/02/2026  15:08             1.490 card.jsx
21/02/2026  15:27               921 checkbox.jsx
21/02/2026  15:17             3.308 dialog.jsx
21/02/2026  15:08               707 input.jsx
21/02/2026  15:08               541 label.jsx
08/03/2026  21:20             1.010 liquid-button.jsx
09/03/2026  13:54             5.987 searchable-select.jsx
21/02/2026  15:08               639 separator.jsx
21/02/2026  15:17             2.317 table.jsx
21/02/2026  15:17               603 textarea.jsx
              12 archivos         20.647 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\src\constants

09/03/2026  07:52    <DIR>          .
09/03/2026  07:52    <DIR>          ..
09/03/2026  07:52             2.871 plantillas.js
               1 archivos          2.871 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\src\context

10/03/2026  09:41    <DIR>          .
09/03/2026  07:52    <DIR>          ..
09/03/2026  17:36             8.845 AuthContext.jsx
10/03/2026  22:44             6.886 PresupuestoContext.jsx
               2 archivos         15.731 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\src\hooks

08/03/2026  11:22    <DIR>          .
09/03/2026  07:52    <DIR>          ..
08/03/2026  11:22             1.775 useFormatters.js
               1 archivos          1.775 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\src\layouts

21/02/2026  22:48    <DIR>          .
09/03/2026  07:52    <DIR>          ..
11/03/2026  10:39            11.373 AppLayout.jsx
               1 archivos         11.373 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\src\lib

21/02/2026  15:08    <DIR>          .
09/03/2026  07:52    <DIR>          ..
21/02/2026  15:08               143 utils.js
