 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Safe Browsing

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\ShaderCache

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05             8.192 data_0
29/04/2026  12:05           270.336 data_1
29/04/2026  12:05             8.192 data_2
29/04/2026  12:05             8.192 data_3
29/04/2026  12:05           262.512 index
               5 archivos        557.424 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\SmartScreen

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05    <DIR>          RemoteData
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\SmartScreen\RemoteData

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                18 edgeSettings
29/04/2026  12:05             3.552 edgeSettings_2.0-0
               2 archivos          3.570 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6

29/04/2026  12:08    <DIR>          .
20/05/2026  07:00    <DIR>          ..
29/04/2026  12:08    <DIR>          Ad Blocking
29/04/2026  12:08    <DIR>          component_crx_cache
29/04/2026  12:08    <DIR>          Crashpad
29/04/2026  12:08    <DIR>          Default
29/04/2026  12:08                 0 FirstLaunchAfterInstallation
29/04/2026  12:08            49.152 first_party_sets.db
29/04/2026  12:08                 0 first_party_sets.db-journal
29/04/2026  12:08    <DIR>          GraphiteDawnCache
29/04/2026  12:08    <DIR>          GrShaderCache
29/04/2026  12:08               120 Last Browser
29/04/2026  12:08                13 Last Version
29/04/2026  12:08             6.711 Local State
29/04/2026  12:08    <DIR>          Nurturing
29/04/2026  12:08    <DIR>          Safe Browsing
29/04/2026  12:08    <DIR>          ShaderCache
29/04/2026  12:08    <DIR>          SmartScreen
29/04/2026  12:08                85 Variations
               7 archivos         56.081 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Ad Blocking

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08           107.893 blocklist
               1 archivos        107.893 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\component_crx_cache

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08                13 metadata.json
               1 archivos             13 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Crashpad

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08    <DIR>          attachments
29/04/2026  12:08                 0 metadata
29/04/2026  12:08    <DIR>          reports
29/04/2026  12:08               288 settings.dat
29/04/2026  12:08                20 throttle_store.dat
               3 archivos            308 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Crashpad\attachments

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Crashpad\reports

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08            21.093 arbitration_service_config.json
29/04/2026  12:08    <DIR>          Asset Store
29/04/2026  12:08    <DIR>          AutofillAiModelCache
29/04/2026  12:08    <DIR>          AutofillStrikeDatabase
29/04/2026  12:08    <DIR>          blob_storage
29/04/2026  12:08                 6 BookmarkMergedSurfaceOrdering
29/04/2026  12:08    <DIR>          BudgetDatabase
29/04/2026  12:08    <DIR>          Cache
29/04/2026  12:08    <DIR>          ClientCertificates
29/04/2026  12:08    <DIR>          Code Cache
29/04/2026  12:08    <DIR>          commerce_subscription_db
29/04/2026  12:08    <DIR>          DawnGraphiteCache
29/04/2026  12:08    <DIR>          DawnWebGPUCache
29/04/2026  12:08            36.864 DIPS
29/04/2026  12:08    <DIR>          discounts_db
29/04/2026  12:08    <DIR>          discount_infos_db
29/04/2026  12:08    <DIR>          DualEngine
29/04/2026  12:08    <DIR>          EdgeCoupons
29/04/2026  12:08    <DIR>          EdgeHubAppUsage
29/04/2026  12:08    <DIR>          EdgePushStorageWithConnectTokenAndKey
29/04/2026  12:08    <DIR>          EdgeWallet
29/04/2026  12:08    <DIR>          EntityExtraction
29/04/2026  12:08    <DIR>          Extension Rules
29/04/2026  12:08    <DIR>          Extension Scripts
29/04/2026  12:08    <DIR>          Extension State
29/04/2026  12:08                 0 ExtensionActivityComp
29/04/2026  12:08            32.768 ExtensionActivityEdge
29/04/2026  12:08                 0 ExtensionActivityEdge-journal
29/04/2026  12:08            22.528 Favicons
29/04/2026  12:08                 0 Favicons-journal
29/04/2026  12:08               186 favorites_diagnostic.log
29/04/2026  12:08    <DIR>          Feature Engagement Tracker
29/04/2026  12:08    <DIR>          GPUCache
29/04/2026  12:08            16.384 heavy_ad_intervention_opt_out.db
29/04/2026  12:08                 0 heavy_ad_intervention_opt_out.db-journal
29/04/2026  12:08           208.896 History
29/04/2026  12:08                 0 History-journal
29/04/2026  12:08           109.834 HubApps
29/04/2026  12:08            28.672 HubApps Icons
29/04/2026  12:08                 0 HubApps Icons-journal
29/04/2026  12:08    <DIR>          JumpListIconsRecentWorkspacesV2
29/04/2026  12:08            45.056 load_statistics.db
29/04/2026  12:08    <DIR>          Local Storage
29/04/2026  12:08                 0 LOCK
29/04/2026  12:08                 0 LOG
29/04/2026  12:08            51.200 Login Data
29/04/2026  12:08            51.200 Login Data For Account
29/04/2026  12:08                 0 Login Data For Account-journal
29/04/2026  12:08                 0 Login Data-journal
29/04/2026  12:08    <DIR>          Network
29/04/2026  12:08            53.248 Network Action Predictor
29/04/2026  12:08                 0 Network Action Predictor-journal
29/04/2026  12:08    <DIR>          Nurturing
29/04/2026  12:08    <DIR>          parcel_tracking_db
29/04/2026  12:08    <DIR>          Password_Diagnostics
29/04/2026  12:08    <DIR>          PersistentOriginTrials
29/04/2026  12:08            11.780 Preferences
29/04/2026  12:08                33 PreferredApps
29/04/2026  12:08               182 README
29/04/2026  12:08    <DIR>          Safe Browsing Network
29/04/2026  12:08            19.291 Secure Preferences
29/04/2026  12:08    <DIR>          Segmentation Platform
29/04/2026  12:08            20.480 ServerCertificate
29/04/2026  12:08                 0 ServerCertificate-journal
29/04/2026  12:08    <DIR>          Session Storage
29/04/2026  12:08    <DIR>          Sessions
29/04/2026  12:08    <DIR>          Shared Dictionary
29/04/2026  12:08             4.096 SharedStorage
29/04/2026  12:08    <DIR>          shared_proto_db
29/04/2026  12:08            20.480 Shortcuts
29/04/2026  12:08                 0 Shortcuts-journal
29/04/2026  12:08    <DIR>          Site Characteristics Database
29/04/2026  12:08    <DIR>          Sync Data
29/04/2026  12:08            20.480 Top Sites
29/04/2026  12:08                 0 Top Sites-journal
29/04/2026  12:08            28.672 Vpn Tokens
29/04/2026  12:08                 0 Vpn Tokens-journal
29/04/2026  12:08           227.328 Web Data
29/04/2026  12:08                 0 Web Data-journal
29/04/2026  12:08    <DIR>          WebStorage
29/04/2026  12:08    <DIR>          Workspaces
              40 archivos      1.030.757 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\Asset Store

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08    <DIR>          assets.db
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\Asset Store\assets.db

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08         1.036.571 000003.log
29/04/2026  12:08                16 CURRENT
29/04/2026  12:08                 0 LOCK
29/04/2026  12:08               297 LOG
29/04/2026  12:08                41 MANIFEST-000001
               5 archivos      1.036.925 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\AutofillAiModelCache

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08                 0 LOCK
29/04/2026  12:08                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\AutofillStrikeDatabase

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08                 0 LOCK
29/04/2026  12:08                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\blob_storage

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08    <DIR>          3b7d8107-b92e-4e3d-b7cb-e0917353783c
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\blob_storage\3b7d8107-b92e-4e3d-b7cb-e0917353783c

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\BudgetDatabase

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08                 0 LOCK
29/04/2026  12:08                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\Cache

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08    <DIR>          Cache_Data
29/04/2026  12:08    <DIR>          No_Vary_Search
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\Cache\Cache_Data

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08            45.056 data_0
29/04/2026  12:08           270.336 data_1
29/04/2026  12:08         1.056.768 data_2
29/04/2026  12:08         4.202.496 data_3
29/04/2026  12:08            45.796 f_000001
29/04/2026  12:08            98.584 f_000002
29/04/2026  12:08            38.076 f_000003
29/04/2026  12:08            40.408 f_000004
29/04/2026  12:08            21.489 f_000005
29/04/2026  12:08            24.365 f_000007
29/04/2026  12:08           150.529 f_000008
29/04/2026  12:08            16.529 f_000009
29/04/2026  12:08            44.719 f_00000a
29/04/2026  12:08            37.605 f_00000c
29/04/2026  12:08            19.278 f_00000d
29/04/2026  12:08            18.011 f_00000e
29/04/2026  12:08            18.650 f_00000f
29/04/2026  12:08            17.006 f_000010
29/04/2026  12:08            79.975 f_000011
29/04/2026  12:08            22.849 f_000012
29/04/2026  12:08           192.707 f_000013
29/04/2026  12:08           524.656 index
              22 archivos      6.985.888 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\Cache\No_Vary_Search

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08                 4 journal.baj
29/04/2026  12:08                20 snapshot.baf
               2 archivos             24 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\ClientCertificates

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08                 0 LOCK
29/04/2026  12:08                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\Code Cache

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08    <DIR>          js
29/04/2026  12:08    <DIR>          wasm
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\Code Cache\js

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08               213 099e1d7c5ec6dc37_0
29/04/2026  12:08               208 0fa091b32a4966e5_0
29/04/2026  12:08           189.608 25246dc031a552b7_0
29/04/2026  12:08               250 4303c63217cd6ca3_0
29/04/2026  12:08               213 5c5a99c2b394531d_0
29/04/2026  12:08           187.832 7a4296b2c885b77d_0
29/04/2026  12:08           324.864 7e4f924de83d1e87_0
29/04/2026  12:08            52.920 810a977560f0ab8a_0
29/04/2026  12:08               256 8124e43f7c146f9b_0
29/04/2026  12:08               221 8ddbbc94742043fb_0
29/04/2026  12:08               249 8ebfe1347f5be0eb_0
29/04/2026  12:08               216 92d0814f0c72119e_0
29/04/2026  12:08               229 9f4c3fd211bfce7c_0
29/04/2026  12:08               217 ab11cf43562f2ea3_0
29/04/2026  12:08               214 b14b3053a7cd7cc9_0
29/04/2026  12:08               250 b43a232ffc962deb_0
29/04/2026  12:08               219 b898bdbaea3d321b_0
29/04/2026  12:08               209 be10faec38858ca0_0
29/04/2026  12:08            45.120 eb471a7c60a3f8df_0
29/04/2026  12:08               249 f854b0bcaa47d7b4_0
29/04/2026  12:08                24 index
29/04/2026  12:08    <DIR>          index-dir
              21 archivos        803.781 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\Code Cache\js\index-dir

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08               528 the-real-index
               1 archivos            528 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\Code Cache\wasm

29/04/2026  12:08    <DIR>          .
29/04/2026  12:08    <DIR>          ..
29/04/2026  12:08                24 index
29/04/2026  12:08    <DIR>          index-dir
               1 archivos             24 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local6\Default\Code Cache\wasm\index-dir
